A1; about; о
A2; expression; выражение
A2; extreme; крайний
A2; extremely; очень сильно
A2; factor; фактор
A2; factory; фабрика
A2; fail; неудача
A2; fair; справедливый
A2; fall; падать
A2; fan; вентилятор
A2; farm; ферма
A2; farming; сельское хозяйство
A2; fashion; мода
A2; fat; толстый
A2; fear; страх
A2; feature; особенность
A2; feed; кормить
A2; female; женский
A2; fiction; вымысел
A2; field; поле
A2; fight; драться
A2; figure; фигура
A2; film; фильм
A2; final; финальный
A2; finally; окончательно
A2; finger; палец
A2; finish; заканчивать
A2; first; первый
A2; firstly; во-первых
A2; fish; рыба
A2; fishing; рыбалка
A2; fit; соответствовать
A2; fix; исправить
A2; flat; плоский
A2; flu; грипп
A2; fly; летать
A2; flying; летающий
A2; focus; фокус
A2; following; следующий
A2; foreign; иностранный
A2; forest; лес
A2; fork; вилка
A2; formal; формальный
A2; fortunately; к счастью
A2; forward; вперед
A2; free; бесплатно
A2; fresh; свежий
A2; fridge; холодильник
A2; frog; лягушка
A2; fun; веселье
A2; furniture; мебель
A2; further; дальше
A2; future; будущее
A2; gallery; галерея
A2; gap; зазор
A2; gas; газ
A2; gate; ворота
A2; general; общий
A2; gift; подарок
A2; goal; цель
A2; god; бог
A2; gold; золото
A2; golf; гольф
A2; good; хороший
A2; government; правительство
A2; grass; трава
A2; greet; приветствовать
A2; ground; земля
A2; guest; гость
A2; guide; гид
A2; gun; пистолет
A2; guy; парень
A2; habit; привычка
A2; half; половина
A2; hall; зал
A2; happily; счастливо
A2; have; иметь
A2; headache; головная боль
A2; heart; сердце
A2; heat; нагревать
A2; heavy; тяжелый
A2; height; высота
A2; helpful; полезный
A2; hero; герой
A2; hers; ее
A2; herself; себя
A2; hide; скрывать
A2; high; высокий
A2; hill; холм
A2; himself; сам
A2; his; его
A2; hit; ударять
A2; hockey; хоккей
A2; hold; держать
A2; hole; дыра
A2; home; дом
A2; hope; надеяться
A2; huge; огромный
A2; human; человек
A2; hurt; повредить
A2; ideal; идеальный
A2; identify; идентифицировать
A2; ill; больной
A2; illness; болезнь
A2; image; изображение
A2; immediately; немедленно
A2; impossible; невозможный
A2; included; включено
A2; including; включая
A2; increase; увеличивать
A2; incredible; невероятный
A2; independent; независимый
A2; individual; индивидуальный
A2; industry; промышленность
A2; informal; неофициальный
A2; injury; рана
A2; insect; насекомое
A2; inside; внутри
A2; instead; вместо
A2; instruction; инструкция
A2; instructor; инструктор
A2; instrument; инструмент
A2; intelligent; разумный
A2; international; международный
A2; introduction; введение
A2; invent; изобретать
A2; invention; изобретение
A2; invitation; приглашение
A2; invite; приглашать
A2; involve; вовлекать
A2; item; элемент
A2; itself; сам
A2; jam; варенье
A2; jazz; джаз
A2; jewellery; ювелирные изделия
A2; joke; шутить
A2; journalist; журналист
A2; jump; прыгать
A2; kid; ребенок
A2; kill; убийство
A2; king; король
A2; knee; колено
A2; knife; нож
A2; knock; стучать
A2; knowledge; знание
A2; lab; лаборатория
A2; lady; леди
A2; lake; озеро
A2; lamp; лампа
A2; land; земля
A2; laptop; ноутбук
A2; last; последний
A2; later; позже
A2; laughter; смех
A2; law; закон
A2; lawyer; адвокат
A2; lazy; ленивый
A2; lead; вести
A2; leader; лидер
A2; learning; обучение
A2; least; наименее
A2; lecture; лекция
A2; lemon; лимон
A2; lend; одалживать
A2; less; меньше
A2; level; уровень
A2; lifestyle; образ жизни
A2; lift; поднимать
A2; light; свет
A2; likely; вероятный
A2; link; связь
A2; listener; слушатель
A2; little; маленький
A2; lock; замок
A2; look; смотреть
A2; lorry; грузовик
A2; lost; потерянный
A2; loud; громкий
A2; loudly; громко
A2; lovely; прекрасный
A2; low; низкий
A2; luck; удача
A2; lucky; удачливый
A2; mail; почта
A2; major; главный
A2; male; мужской
A2; manage; управлять
A2; manager; менеджер
A2; manner; манера
A2; mark; отметка
A2; marry; жениться
A2; material; материал
A2; mathematics; математика
A2; maths; математика
A2; matter; иметь значение
A2; may; может
A2; media; СМИ
A2; medical; медицинский
A2; medicine; лекарство
A2; memory; память
A2; mention; упомянуть
A2; metal; металл
A2; method; метод
A2; middle; середина
A2; might; мощь
A2; mind; разум
A2; mine; мой
A2; mirror; зеркало
A2; missing; отсутствующий
A2; mobile; мобильный
A2; monkey; обезьяна
A2; moon; луна
A2; mostly; по большей части
A2; motorcycle; мотоцикл
A2; movement; движение
A2; musical; мюзикл
A2; musician; музыкант
A2; myself; сам
A2; narrow; узкий
A2; national; национальный
A2; nature; природа
A2; nearly; около
A2; necessary; необходимый
A2; neck; шея
A2; need; нуждаться
A2; neither; ни один
A2; nervous; нервный
A2; network; сеть
A2; noise; шум
A2; noisy; шумный
A2; none; никто
A2; normal; нормальный
A2; normally; обычно
A2; notice; уведомление
A2; novel; роман
A2; nowhere; нигде
A2; number; число
A2; nut; орех
A2; ocean; океан
A2; offer; предложение
A2; officer; офицер
A2; oil; масло
A2; onto; на
A2; opportunity; возможность
A2; option; вариант
A2; ordinary; обычный
A2; organization; организация
A2; organize; организовать
A2; original; оригинальный
A2; ourselves; мы сами
A2; outside; снаружи
A2; oven; печь
A2; own; собственный
A2; owner; владелец
A2; pack; пакет
A2; pain; боль
A2; painter; художник
A2; palace; дворец
A2; pants; брюки
A2; parking; стоянка
A2; particular; особый
A2; pass; проходить
A2; passenger; пассажир
A2; past; прошлое
A2; patient; пациент
A2; pattern; шаблон
A2; pay; платить
A2; peace; мир
A2; penny; пенни
A2; per; за
A2; perform; выполнять
A2; perhaps; возможно
A2; permission; разрешение
A2; personality; личность
A2; pet; домашний питомец
A2; petrol; бензин
A2; photograph; фотография
A2; physical; физический
A2; physics; физика
A2; pick; выбирать
A2; pilot; пилот
A2; planet; планета
A2; plant; растение
A2; plastic; пластик
A2; plate; тарелка
A2; platform; платформа
A2; please; пожалуйста
A2; pleased; довольный
A2; pocket; карман
A2; polite; вежливый
A2; pollution; загрязнение
A2; pop; поп
A2; population; население
A2; position; позиция
A2; possession; владение
A2; possibility; возможность
A2; poster; плакат
A2; power; власть
A2; predict; предсказывать
A2; present; подарок
A2; president; президент
A2; prevent; предотвращать
A2; print; распечатать
A2; printer; принтер
A2; prison; тюрьма
A2; prize; приз
A2; process; процесс
A2; produce; производить
A2; professional; профессиональный
A2; professor; профессор
A2; profile; профиль
A2; program; программа
A2; progress; прогресс
A2; promise; обещать
A2; pronounce; произносить
A2; protect; защищать
A2; provide; предоставлять
A2; pub; паб
A2; public; общественный
A2; publish; публиковать
A2; pull; тянуть
A2; purpose; цель
A2; push; толкать
A2; quality; качество
A2; quantity; количество
A2; queen; королева
A2; question; вопрос
A2; quietly; тихо
A2; race; раса
A2; railway; железная дорога
A2; raise; поднимать
A2; rate; ставка
A2; rather; скорее
A2; reach; достигать
A2; react; реагировать
A2; realize; понимать
A2; receive; получать
A2; recent; недавний
A2; recently; недавно
A2; reception; прием
A2; recipe; рецепт
A2; recognize; распознавать
A2; recommend; рекомендовать
A2; record; записывать
A2; recording; запись
A2; recycle; перерабатывать
A2; reduce; уменьшать
A2; refer; ссылаться
A2; refuse; мусор
A2; region; область
A2; regular; обычный
A2; relationship; отношение
A2; remove; удалять
A2; repair; ремонт
A2; replace; заменять
A2; reply; отвечать
A2; report; отчет
A2; reporter; репортер
A2; request; запрос
A2; research; исследовать
A2; researcher; исследователь
A2; respond; отвечать
A2; response; ответ
A2; rest; отдых
A2; review; обзор
A2; ride; поездка
A2; ring; кольцо
A2; rise; рост
A2; rock; камень
A2; role; роль
A2; roof; крыша
A2; round; круглый
A2; route; маршрут
A2; rubbish; мусор
A2; rude; грубый
A2; run; бегать
A2; runner; бегун
A2; running; бег
A2; sadly; грустно
A2; safe; безопасный
A2; sail; плыть
A2; sailing; парусный спорт
A2; salary; зарплата
A2; sale; распродажа
A2; sauce; соус
A2; save; сохранять
A2; scared; испуганный
A2; scary; страшный
A2; scene; сцена
A2; schedule; расписание
A2; score; счет
A2; screen; экран
A2; search; поиск
A2; season; сезон
A2; seat; сиденье
A2; second; второй
A2; secondly; во-вторых
A2; secret; секрет
A2; secretary; секретарь
A2; seem; казаться
A2; sense; смысл
A2; separate; отдельный
A2; series; ряд
A2; serious; серьезный
A2; serve; служить
A2; service; услуга
A2; several; несколько
A2; shake; трясти
A2; shall; должен
A2; shape; форма
A2; sheet; лист
A2; ship; корабль
A2; shoulder; плечо
A2; shout; кричать
A2; shut; закрыть
A2; side; сторона
A2; sign; знак
A2; silver; серебро
A2; simple; простой
A2; since; с
A2; singing; пение
A2; single; одинокий
A2; sir; сэр
A2; site; сайт
A2; size; размер
A2; ski; лыжи
A2; skiing; катание на лыжах
A2; skin; кожа
A2; sky; небо
A2; sleep; спать
A2; slowly; медленно
A2; smartphone; смартфон
A2; smell; запах
A2; smile; улыбка
A2; smoke; курить
A2; smoking; курение
A2; soap; мыло
A2; soccer; футбольный
A2; social; социальный
A2; society; общество
A2; sock; носок
A2; soft; мягкий
A2; soldier; солдат
A2; solution; решение
A2; solve; решать
A2; somewhere; где-то
A2; sort; сортировать
A2; source; источник
A2; speaker; оратор
A2; specific; специфический
A2; speech; речь
A2; speed; скорость
A2; spider; паук
A2; spoon; ложка
A2; square; квадрат
A2; stage; этап
A2; stair; лестница
A2; stamp; штамп
A2; star; звезда
A2; start; начинать
A2; state; состояние
A2; stay; оставаться
A2; steal; воровать
A2; step; шаг
A2; stomach; желудок
A2; stone; камень
A2; store; магазин
A2; storm; шторм
A2; straight; прямой
A2; strange; странный
A2; strategy; стратегия
A2; stress; стресс
A2; structure; структура
A2; stupid; глупый
A2; succeed; преуспевать
A2; successful; успешный
A2; such; такой
A2; suddenly; внезапно
A2; suggest; предлагать
A2; suggestion; предположение
A2; suit; подходить
A2; support; поддерживать
A2; suppose; предполагать
A2; sure; конечно
A2; surprise; сюрприз
A2; surprised; удивлен
A2; surprising; удивительно
A2; survey; опрос
A2; sweet; сладкий
A2; symbol; символ
A2; system; система
A2; tablet; планшет
A2; talk; разговаривать
A2; target; цель
A2; task; задача
A2; taste; вкус
A2; teaching; преподавание
A2; technology; технология
A2; teenage; подростковый
A2; temperature; температура
A2; term; срок
A2; text; текст
A2; themselves; сами себя
A2; thick; толстый
A2; thief; вор
A2; thin; тонкий
A2; thinking; мышление
A2; third; третий
A2; thought; мысль
A2; throw; бросать
A2; tidy; аккуратный
A2; tie; галстук
A2; tip; кончик
A2; tool; инструмент
A2; top; вершина
A2; touch; трогать
A2; tour; тур
A2; tourism; туризм
A2; towards; к
A2; towel; полотенце
A2; tower; башня
A2; toy; игрушка
A2; track; отслеживать
A2; tradition; традиция
A2; traditional; традиционный
A2; train; тренироваться
A2; trainer; тренер
A2; training; обучение
A2; transport; транспорт
A2; traveller; путешественник
A2; trouble; беда
A2; truck; грузовик
A2; twin; близнец
A2; typical; типичный
A2; underground; под землей
A2; understanding; понимание
A2; unfortunately; к сожалению
A2; unhappy; несчастный
A2; uniform; униформа
A2; unit; единица
A2; united; объединенный
A2; unusual; необычный
A2; upstairs; наверху
A2; use; использовать
A2; used; использовал
A2; user; пользователь
A2; usual; обычный
A2; valley; долина
A2; van; фургон
A2; variety; разнообразие
A2; vehicle; транспортное средство
A2; view; вид
A2; virus; вирус
A2; voice; голос
A2; wait; ждать
A2; war; война
A2; wash; стирать
A2; washing; стирка
A2; wave; волна
A2; weak; слабый
A2; web; сеть
A2; wedding; свадьба
A2; weight; масса
A2; welcome; добро пожаловать
A2; wet; влажный
A2; wheel; колесо
A2; while; пока
A2; whole; весь
A2; whose; чей
A2; wide; широкий
A2; wild; дикий
A2; wind; ветер
A2; winner; победитель
A2; wish; желание
A2; wood; древесина
A2; wooden; деревянный
A2; working; работающий
A2; worried; волновался
A2; worry; волноваться
A2; worse; худший
A2; worst; худший
A2; wow; ух ты
A2; yet; еще
A2; yours; твой
A2; zero; ноль
B1; absolutely; абсолютно
B1; academic; академический
B1; access; доступ
B1; accommodation; размещение
B1; account; счет
B1; achievement; достижение
B1; act; действовать
B1; ad; объявление
B1; addition; добавление
B1; admire; восхищаться
B1; admit; признавать
B1; advanced; передовой
B1; advise; советовать
B1; afford; предоставлять
B1; age; возраст
B1; aged; в возрасте
B1; agent; агент
B1; agreement; соглашение
B1; ahead; предстоящий
B1; aim; цель
B1; alarm; тревога
B1; album; альбом
B1; alcohol; алкоголь
B1; alcoholic; алкоголик
B1; alternative; альтернатива
B1; amazed; поражен
B1; ambition; амбиции
B1; ambitious; амбициозный
B1; analyse; анализировать
B1; analysis; анализ
B1; announce; объявить
B1; announcement; объявление
B1; annoy; раздражать
B1; annoyed; раздраженный
B1; annoying; раздражающий
B1; apart; отдельно
B1; apologize; извиняться
B1; application; приложение
B1; appointment; встреча
B1; appreciate; ценить
B1; approximately; примерно
B1; arrest; арестовать
B1; arrival; прибытие
B1; assignment; назначение
B1; assist; помогать
B1; atmosphere; атмосфера
B1; attach; прикреплять
B1; attitude; отношение
B1; attract; привлекать
B1; attraction; аттракцион
B1; authority; власть
B1; average; средний
B1; award; награда
B1; aware; осведомленный
B1; backwards; назад
B1; bake; выпекать
B1; balance; баланс
B1; ban; запретить
B1; bank; банк
B1; base; база
B1; basic; базовый
B1; basis; основа
B1; battery; батарея
B1; battle; боевой
B1; beauty; красота
B1; bee; пчела
B1; belief; вера
B1; bell; колокол
B1; bend; сгибать
B1; benefit; выгода
B1; better; лучше
B1; bite; кусать
B1; block; блокировать
B1; board; доска
B1; bomb; бомбить
B1; border; граница
B1; bother; беспокоить
B1; branch; ветвь
B1; brand; бренд
B1; brave; храбрый
B1; breath; дыхание
B1; breathe; дышать
B1; breathing; дыхание
B1; bride; невеста
B1; bubble; пузырь
B1; bury; хоронить
B1; by; к
B1; calm; спокойствие
B1; campaign; кампания
B1; campus; кампус
B1; candidate; кандидат
B1; cap; кепка
B1; captain; капитан
B1; careless; беспечный
B1; category; категория
B1; ceiling; потолок
B1; celebration; праздник
B1; central; центральный
B1; centre; центр
B1; ceremony; церемония
B1; chain; цепь
B1; challenge; испытание
B1; champion; чемпион
B1; channel; канал
B1; chapter; глава
B1; charge; заряжать
B1; cheap; дешевый
B1; cheat; изменять
B1; cheerful; жизнерадостный
B1; chemical; химический
B1; chest; грудь
B1; childhood; детство
B1; claim; требовать
B1; clause; пункт
B1; clear; прозрачный
B1; click; щелкнуть
B1; client; клиент
B1; climb; взбираться
B1; close; закрывать
B1; cloth; ткань
B1; clue; зацепка
B1; coach; тренер
B1; coal; уголь
B1; coin; монета
B1; collection; коллекция
B1; coloured; цветной
B1; combine; объединить
B1; comment; комментарий
B1; commercial; коммерческий
B1; commit; совершить
B1; communication; коммуникация
B1; comparison; сравнение
B1; competitive; конкурентоспособный
B1; competitor; конкурент
B1; complaint; жалоба
B1; complex; сложный
B1; concentrate; сконцентрироваться
B1; conclude; заключать
B1; conclusion; заключение
B1; confident; уверенный
B1; confirm; подтверждать
B1; confuse; путать
B1; confused; смущенный
B1; connection; связь
B1; consequence; последствие
B1; consist; состоять
B1; consume; потреблять
B1; consumer; потребитель
B1; contact; контакт
B1; container; контейнер
B1; content; содержание
B1; continuous; непрерывный
B1; contrast; контраст
B1; convenient; удобный
B1; convince; убеждать
B1; cool; прохладный
B1; costume; костюм
B1; cottage; коттедж
B1; cotton; хлопок
B1; count; считать
B1; countryside; сельская местность
B1; court; суд
B1; cover; крышка
B1; covered; покрытый
B1; cream; крем
B1; criminal; преступник
B1; cruel; жестокий
B1; cultural; культурный
B1; currency; валюта
B1; current; текущий
B1; currently; в настоящее время
B1; curtain; занавес
B1; custom; обычай
B1; cut; резать
B1; daily; ежедневно
B1; damage; повреждать
B1; deal; иметь дело
B1; decade; десятилетие
B1; decorate; украшать
B1; deep; глубокий
B1; define; определять
B1; definite; определенный
B1; definition; определение
B1; deliver; доставлять
B1; departure; отправление
B1; despite; несмотря на
B1; destination; место назначения
B1; determine; определять
B1; determined; определенный
B1; development; разработка
B1; diagram; диаграмма
B1; diamond; алмаз
B1; difficulty; трудность
B1; direct; прямой
B1; directly; напрямую
B1; dirt; грязь
B1; disadvantage; недостаток
B1; disappointed; расстроенный
B1; disappointing; разочаровывающий
B1; discount; скидка
B1; dislike; не нравится
B1; divide; разделять
B1; documentary; документальный фильм
B1; donate; пожертвовать
B1; double; двойной
B1; doubt; сомневаться
B1; dressed; одет
B1; drop; уронить
B1; drum; барабан
B1; drunk; пьяный
B1; due; должный
B1; dust; пыль
B1; duty; долг
B1; earthquake; землетрясение
B1; eastern; восточный
B1; economic; экономический
B1; economy; экономика
B1; edge; край
B1; editor; редактор
B1; educate; обучать
B1; educated; образованный
B1; educational; образовательный
B1; effective; эффективный
B1; effectively; эффективно
B1; effort; усилие
B1; election; выборы
B1; element; элемент
B1; embarrassed; смущенный
B1; embarrassing; смущающий
B1; emergency; чрезвычайная ситуация
B1; emotion; эмоция
B1; employment; работа
B1; empty; пустой
B1; encourage; поощрять
B1; enemy; враг
B1; engaged; помолвлен
B1; engineering; инженерия
B1; entertain; развлекать
B1; entertainment; развлечение
B1; entrance; вход
B1; entry; вход
B1; environmental; относящийся к окружающей среде
B1; episode; эпизод
B1; equal; равный
B1; equally; поровну
B1; escape; побег
B1; essential; существенный
B1; eventually; в конце концов
B1; examine; исследовать
B1; except; кроме
B1; exchange; обмен
B1; excitement; возбуждение
B1; exhibition; выставка
B1; expand; расширять
B1; expected; ожидал
B1; expedition; экспедиция
B1; experience; опыт
B1; experienced; опытный
B1; experiment; эксперимент
B1; explode; взорваться
B1; explore; исследовать
B1; explosion; взрыв
B1; export; экспорт
B1; extra; дополнительный
B1; face; лицо
B1; fairly; весьма
B1; familiar; привычный
B1; fancy; изысканный
B1; far; далеко
B1; fascinating; очаровательный
B1; fashionable; модный
B1; fasten; закрепить
B1; favour; услуга
B1; fear; страх
B1; feature; особенность
B1; fence; изгородь
B1; fighting; борьба
B1; file; файл
B1; financial; финансовый
B1; fire; огонь
B1; fitness; фитнес
B1; fixed; зафиксированный
B1; flag; флаг
B1; flood; наводнение
B1; flour; мука
B1; flow; поток
B1; fold; складывать
B1; folk; народный
B1; following; следующий
B1; force; сила
B1; forever; навсегда
B1; frame; рамка
B1; freeze; заморозить
B1; frequently; часто
B1; friendship; дружба
B1; frighten; пугать
B1; frightened; испуганный
B1; frightening; пугающий
B1; frozen; замороженный
B1; fry; жарить
B1; fuel; топливо
B1; function; функция
B1; fur; шерсть
B1; further; дальше
B1; garage; гараж
B1; gather; собирать
B1; generally; в целом
B1; generation; поколение
B1; generous; щедрый
B1; gentle; нежный
B1; gentleman; джентльмен
B1; ghost; призрак
B1; giant; гигант
B1; glad; радостный
B1; global; глобальный
B1; glove; перчатка
B1; go; идти
B1; goods; товары
B1; grade; оценка
B1; graduate; выпускник
B1; grain; зерно
B1; grateful; благодарный
B1; growth; рост
B1; guard; сторожить
B1; guilty; виновный
B1; hand; рука
B1; hang; вешать
B1; happiness; счастье
B1; hardly; едва ли
B1; hate; ненавидеть
B1; head; голова
B1; headline; заголовок
B1; heating; обогрев
B1; heavily; тяжело
B1; helicopter; вертолет
B1; highlight; выделять
B1; highly; высоко
B1; hire; нанимать
B1; historic; исторический
B1; historical; исторический
B1; honest; честный
B1; horrible; ужасный
B1; horror; ужас
B1; host; хозяин
B1; hunt; охотиться
B1; hurricane; ураган
B1; hurry; торопиться
B1; identity; личность
B1; ignore; игнорировать
B1; illegal; незаконный
B1; imaginary; воображаемый
B1; immediate; немедленный
B1; immigrant; иммигрант
B1; impact; влияние
B1; import; импортировать
B1; importance; важность
B1; impression; впечатление
B1; impressive; впечатляющий
B1; improvement; улучшение
B1; incredibly; невероятно
B1; indeed; действительно
B1; indicate; указывать
B1; indirect; косвенный
B1; indoor; крытый
B1; indoors; в помещении
B1; influence; влияние
B1; ingredient; ингредиент
B1; injure; ранить
B1; injured; раненый
B1; innocent; невиновный
B1; intelligence; интеллект
B1; intend; намереваться
B1; intention; намерение
B1; invest; инвестировать
B1; investigate; расследовать
B1; involved; вовлеченный
B1; iron; железо
B1; issue; проблема
B1; IT; ЭТО
B1; journal; журнал
B1; judge; судить
B1; keen; увлеченный
B1; key; ключ
B1; keyboard; клавиатура
B1; kick; пинать
B1; killing; убийство
B1; kind; добрый
B1; kiss; целовать
B1; knock; стучать
B1; label; этикетка
B1; laboratory; лаборатория
B1; lack; недостаток
B1; latest; последний
B1; lay; класть
B1; layer; слой
B1; lead; вести
B1; leading; ведущий
B1; leaf; лист
B1; leather; кожа
B1; legal; юридический
B1; leisure; досуг
B1; length; длина
B1; level; уровень
B1; lie; ложь
B1; like; нравиться
B1; limit; предел
B1; lip; губа
B1; liquid; жидкость
B1; literature; литература
B1; live; жить
B1; living; жизнь
B1; local; местный
B1; locate; найти
B1; located; расположен
B1; location; расположение
B1; lonely; одинокий
B1; loss; потеря
B1; luxury; роскошь
B1; mad; безумный
B1; magic; магия
B1; mainly; главным образом
B1; mall; торговый центр
B1; management; управление
B1; market; рынок
B1; marketing; маркетинг
B1; marriage; свадьба
B1; meanwhile; тем временем
B1; measure; мера
B1; medium; середина
B1; mental; умственный
B1; mention; упомянуть
B1; mess; беспорядок
B1; mild; мягкий
B1; mine; мой
B1; mix; смешивание
B1; mixture; смесь
B1; mood; настроение
B1; move; двигаться
B1; mud; грязь
B1; murder; убийство
B1; muscle; мышца
B1; musical; мюзикл
B1; mystery; тайна
B1; nail; ноготь
B1; narrative; повествование
B1; nation; нация
B1; native; родной
B1; naturally; естественно
B1; necessarily; обязательно
B1; need; нуждаться
B1; needle; иголка
B1; neighbourhood; район
B1; neither; ни один
B1; net; сеть
B1; next; следующий
B1; nor; ни
B1; normal; нормальный
B1; northern; северный
B1; note; примечание
B1; now; сейчас
B1; nuclear; ядерный
B1; obvious; очевидный
B1; obviously; очевидно
B1; occasion; случай
B1; occur; происходить
B1; odd; странный
B1; official; чиновник
B1; old-fashioned; старомодный
B1; once; один раз
B1; operation; операция
B1; organized; организованный
B1; organizer; организатор
B1; original; оригинальный
B1; originally; изначально
B1; ought; должен
B1; ours; наш
B1; outdoor; открытый
B1; outdoors; на открытом воздухе
B1; pack; пакет
B1; package; упаковка
B1; painful; болезненный
B1; pale; бледный
B1; pan; кастрюля
B1; participate; участвовать
B1; particularly; особенно
B1; pass; проходить
B1; passion; страсть
B1; path; путь
B1; payment; оплата
B1; peaceful; мирный
B1; percentage; процент
B1; perfectly; идеально
B1; performance; производительность
B1; personally; лично
B1; persuade; убеждать
